Basin,Operator,01/03/2022,01/12/2022,11/22/2021,12/14/2021,12/20/2021,12/27/2021,All
Anadarko,"AMERICAN WARRIOR, INC.",1.0,1.0,,,,1.0,3
Anadarko,BEREXCO LLC,1.0,1.0,,,,1.0,3
Anadarko,BLACK MESA ENERGY LLC,1.0,1.0,,,1.0,1.0,4
Anadarko,"BLACKBEARD OPERATING, LLC",1.0,1.0,1.0,1.0,1.0,1.0,6
Anadarko,BLAKE PRODUCTION COMPANY INC,,,1.0,1.0,,,2
Anadarko,"BLUE GOOSE DRILLING COMPANY, INC.",,1.0,,,,,1
Anadarko,BNK PETROLEUM (US) INC,1.0,1.0,,,,,2
Anadarko,BROOKS RANGE CORPORATION,,1.0,1.0,,,,2
Anadarko,CAMINO NATURAL RESOURCES LLC,3.0,3.0,3.0,3.0,3.0,3.0,18
Anadarko,"CARMEN SCHMITT, INC.",,,,1.0,,,1
Anadarko,CHAPARRAL ENERGY LLC,1.0,1.0,,,,1.0,3
Anadarko,CHEYENNE PETROLEUM COMPANY,1.0,1.0,1.0,1.0,1.0,1.0,6
Anadarko,CITIZEN ENERGY III LLC,4.0,4.0,4.0,4.0,4.0,4.0,24
Anadarko,COMANCHE EXPLORATION CO LLC,1.0,1.0,1.0,2.0,2.0,2.0,9
Anadarko,COMANCHE EXPLORATION COMPANY LLC,1.0,1.0,,,,,2
Anadarko,COMMAND ENERGY OPERATING LLC,,,1.0,,,,1
Anadarko,CONTINENTAL RESOURCES INC,9.0,8.0,9.0,9.0,8.0,9.0,52
Anadarko,"COURSON OIL & GAS, INC.",1.0,1.0,,,,,2
Anadarko,CPRP SERVICES LLC,1.0,1.0,1.0,,,,3
Anadarko,CRAWLEY PETROLEUM CORPORATION,1.0,1.0,1.0,1.0,1.0,1.0,6
Anadarko,"DDD EXPLORATION, INC.",,,1.0,,,,1
Anadarko,DEVON ENERGY PRODUCTION CO LP,2.0,3.0,2.0,2.0,2.0,2.0,13
Anadarko,EAGLE CREEK CORPORATION,1.0,,,,,1.0,2
Anadarko,"FORTAY, INC.",1.0,,,1.0,1.0,1.0,4
Anadarko,GULFPORT MIDCON LLC,2.0,2.0,2.0,2.0,2.0,2.0,12
Anadarko,"H & L EXPLORATION COMPANY, LLC",,1.0,,,,,1
Anadarko,HINKLE OIL & GAS INC,2.0,2.0,1.0,2.0,2.0,2.0,11
Anadarko,"JOE GERSTNER OIL, LLC",,,,1.0,1.0,,2
Anadarko,JONES L E OPERATING INC,1.0,,,,,,1
Anadarko,KIRKPATRICK OIL COMPANY INC,,,1.0,,,,1
Anadarko,KODIAK OIL & GAS INC,,1.0,,1.0,,,2
Anadarko,"LANDMARK RESOURCES, INC.",,1.0,,,,,1
Anadarko,MARATHON OIL COMPANY,3.0,2.0,3.0,3.0,3.0,3.0,17
Anadarko,MEWBOURNE OIL COMPANY,3.0,2.0,3.0,3.0,3.0,2.0,16
Anadarko,NATIVE EXPLORATION OPERATING LLC,,,,1.0,1.0,1.0,3
Anadarko,"NORSTAR PETROLEUM, INC.",,,,1.0,1.0,,2
Anadarko,"NORTHERN LIGHTS OIL COMPANY, LLC",,,,1.0,1.0,,2
Anadarko,O'BRIEN ENERGY RESOURCES CORP.,,,1.0,,,,1
Anadarko,OKLAND OIL COMPANY,1.0,,,,1.0,1.0,3
Anadarko,ORCA OPERATING COMPANY LLC,,,1.0,,,,1
Anadarko,OSO RESOURCES LLC,,1.0,,,,,1
Anadarko,OVINTIV MID-CONTINENT INC.,1.0,1.0,,,,,2
Anadarko,OVINTIV USA INC,1.0,1.0,2.0,2.0,2.0,2.0,10
Anadarko,"PALMER OIL, INC.",,,,1.0,1.0,,2
Anadarko,PALOMA OPERATING CO INC,,,1.0,1.0,,,2
Anadarko,"PALOMINO PETROLEUM, INC.",4.0,3.0,1.0,2.0,2.0,3.0,15
Anadarko,PANTERA ENERGY COMPANY,1.0,1.0,,1.0,1.0,1.0,5
Anadarko,"PEACHRIDGE ENERGY OPERATING, LLC",,,1.0,,,,1
Anadarko,"PICKRELL DRILLING COMPANY, INC.",1.0,,,,,1.0,2
Anadarko,R L & B ENERGY LLC,1.0,1.0,,,,,2
Anadarko,RED BLUFF RESOURCES OPERATING LLC,1.0,1.0,1.0,,1.0,1.0,5
Anadarko,"RITCHIE EXPLORATION, INC.",,,1.0,,,,1
Anadarko,ROX EXPLORATION INC,,1.0,,,,,1
Anadarko,SCOUT ENERGY MANAGEMENT LLC,,,1.0,1.0,1.0,1.0,4
Anadarko,STAGHORN PETROLEUM II LLC,1.0,1.0,1.0,1.0,1.0,1.0,6
Anadarko,"STELBAR OIL CORPORATION, INC.",1.0,1.0,,1.0,1.0,1.0,5
Anadarko,TAPSTONE ENERGY LLC,1.0,1.0,1.0,1.0,1.0,1.0,6
Anadarko,THOROUGHBRED ASSOCIATES L.L.C.,1.0,,,,,1.0,2
Anadarko,TRAILHEAD EXPLORATION LLC,1.0,1.0,1.0,1.0,1.0,1.0,6
Anadarko,TRAVIS PEAK RESOURCES LLC,1.0,1.0,,,1.0,1.0,4
Anadarko,TRIPLE CROWN OPERATING LLC,,,1.0,,,,1
Anadarko,UPLAND RESOURCES LLC,,,1.0,1.0,1.0,1.0,4
Anadarko,WARWICK-JUPITER LLC,,,1.0,1.0,1.0,1.0,4
Anadarko,WARWICK-MINERVA LLC,1.0,1.0,,,,,2
Anadarko,"WHITE EXPLORATION, INC.",,1.0,,,,,1
Anadarko,XTO ENERGY INC,2.0,2.0,2.0,2.0,2.0,2.0,12
Arkoma,CANYON CREEK ENERGY ARKOMA LLC,1.0,,,1.0,1.0,1.0,4
Arkoma,CITATION OIL & GAS CORPORATION,,,1.0,1.0,1.0,,3
Arkoma,HILL OIL COMPANY INC,,,,1.0,1.0,,2
Arkoma,PABLO ENERGY II LLC,1.0,,1.0,1.0,1.0,1.0,5
Arkoma,PRAIRIE GAS COMPANY OF OKLAHOMA LLC,,,1.0,1.0,1.0,1.0,4
Arkoma,SANGUINE GAS EXPLORATION LLC,,,1.0,,,,1
Arkoma,SILVER CREEK OIL & GAS LLC,,1.0,,,,,1
Arkoma,TRINITY OPERATING (USG) LLC,1.0,1.0,1.0,1.0,1.0,1.0,6
Austin Chalk,"CONTINENTAL TREND RESOURCES, INC",,,1.0,,,,1
Austin Chalk,"FORZA OPERATING, LLC",,1.0,1.0,,,,2
Austin Chalk,"MUD CREEK OPERATING, LLC",,,,,1.0,,1
Austin Chalk,"NAVIDAD OPERATING COMPANY, LLC",,,1.0,1.0,,,2
Austin Chalk,VERDUN OIL & GAS LLC,1.0,1.0,,,1.0,1.0,4
Austin Chalk,WALTER OIL & GAS CORPORATION,1.0,1.0,1.0,1.0,,1.0,5
Bakken,MARATHON OIL COMPANY,3.0,3.0,3.0,2.0,3.0,3.0,17
Bakken,SCOUT ENERGY MANAGEMENT LLC,,,,,1.0,1.0,2
Bakken,"BOWLINE ENERGY, LLC",1.0,1.0,,1.0,1.0,1.0,5
Bakken,"CONTINENTAL RESOURCES, INC.",10.0,9.0,9.0,10.0,10.0,10.0,58
Bakken,CRESCENT POINT ENERGY U.S. CORP.,1.0,1.0,1.0,1.0,1.0,1.0,6
Bakken,ENERPLUS RESOURCES USA CORPORATION,1.0,2.0,1.0,1.0,1.0,1.0,7
Bakken,"GRAYSON MILL OPERATING, LLC",1.0,1.0,,1.0,1.0,1.0,5
Bakken,"HESS BAKKEN INVESTMENTS II, LLC",3.0,2.0,3.0,3.0,3.0,3.0,17
Bakken,HUNT OIL COMPANY,1.0,1.0,1.0,1.0,1.0,1.0,6
Bakken,"IRON OIL OPERATING, LLC",,,1.0,1.0,1.0,,3
Bakken,"KODA RESOURCES OPERATING, LLC",,,1.0,,,,1
Bakken,KRAKEN OPERATING LLC,1.0,1.0,,1.0,1.0,1.0,5
Bakken,"KRAKEN OPERATING, LLC",,,1.0,,,,1
Bakken,MUREX PETROLEUM CORPORATION,1.0,1.0,,,,,2
Bakken,OASIS PETROLEUM NORTH AMERICA,1.0,,1.0,1.0,1.0,1.0,5
Bakken,OASIS PETROLEUM NORTH AMERICA LLC,1.0,2.0,1.0,1.0,1.0,1.0,7
Bakken,OVINTIV PRODUCTION INC.,1.0,1.0,1.0,1.0,1.0,1.0,6
Bakken,"PETRO-HUNT DAKOTA, LLC",,,1.0,1.0,,,2
Bakken,"PETRO-HUNT, L.L.C.",1.0,1.0,,,1.0,1.0,4
Bakken,PETROSHALE (US) INC.,,,1.0,,,,1
Bakken,SINCLAIR OIL & GAS COMPANY,,,1.0,,,,1
Bakken,"SLAWSON EXPLORATION COMPANY, INC.",1.0,1.0,1.0,1.0,1.0,1.0,6
Bakken,"SUMMIT CARBON SOLUTIONS, LLC.",1.0,1.0,,,1.0,1.0,4
Bakken,"TALLGRASS WATER NORTH DAKOTA, LLC",1.0,1.0,,1.0,1.0,1.0,5
Bakken,TRUE OIL LLC,,,1.0,1.0,1.0,,3
Bakken,WHITING OIL AND GAS CORPORATION,2.0,2.0,2.0,2.0,2.0,2.0,12
Bakken,"WPX ENERGY WILLISTON, LLC",1.0,1.0,,,,,2
Barnett,"B.O.L.D. OIL AND GAS, LLC",,1.0,1.0,,,,2
Barnett,"BEDROCK PRODUCTION, LLC",1.0,1.0,,,,1.0,3
Barnett,"BLUFF CREEK PETROLEUM, LLC",,,,,1.0,1.0,2
Barnett,"BROWNING OIL COMPANY, INC.",2.0,2.0,2.0,2.0,2.0,2.0,12
Barnett,"BUCK WHEAT RESOURCES, L.P.",,,,1.0,,,1
Barnett,"BURNETT OIL CO., INC.",,,1.0,,,,1
Barnett,"CANAN MOWREY OPERATING, LLC",,1.0,,,,,1
Barnett,"CLEAR FORK, INCORPORATED",1.0,1.0,1.0,,,1.0,4
Barnett,CORDA CORPORATION,,1.0,,,,,1
Barnett,D.J. & T. ENERGY,,,,1.0,,,1
Barnett,DELTA OIL & GAS LTD.,1.0,1.0,,1.0,1.0,1.0,5
Barnett,"DJ & T SERVICES, LLC",1.0,,,,1.0,1.0,3
Barnett,"DRY FORK PRODUCTION CO., LLC",,1.0,,,,,1
Barnett,"ECHO PRODUCTION, INC.",,,1.0,1.0,,,2
Barnett,"EXPRO ENGINEERING, INC.",,,1.0,,,,1
Barnett,FELDERHOFF PRODUCTION COMPANY,,1.0,,,,,1
Barnett,"GHA BARNETT, LLC",1.0,1.0,,1.0,1.0,1.0,5
Barnett,GUNN OIL COMPANY,,,,1.0,1.0,,2
Barnett,"HW OPERATING, LLC",,,,,1.0,1.0,2
Barnett,ICS ENERGY LLC,,,,1.0,,,1
Barnett,INTERSTATE EXPLORATIONS LLC,1.0,,,,1.0,1.0,3
Barnett,"MOMENTUM OPERATING CO., INC.",,,1.0,,,,1
Barnett,"MORIAH OPERATING,LLC",1.0,,,1.0,2.0,,4
Barnett,"MUIRFIELD EXPLORATION, LTD.",1.0,1.0,1.0,1.0,1.0,1.0,6
Barnett,"PEREGRINE PETROLEUM PRTNR, LTD.",2.0,2.0,1.0,1.0,1.0,1.0,8
Barnett,"RIFE ENERGY OPERATING, INC.",,1.0,,,,,1
Barnett,"ROSS, DWIGHT M. DRLG. CO., INC.",,,,1.0,1.0,,2
Barnett,"S.B. STREET OPERATING, INC.",1.0,1.0,,,1.0,1.0,4
Barnett,SAGE NATURAL RESOURCES LLC,,,1.0,1.0,1.0,1.0,4
Barnett,"SALIDA EXPLORATION, LLC",,,1.0,,,,1
Barnett,"SCHALK OIL COMPANY, INC.",1.0,,,,,1.0,2
Barnett,SOJOURNER DRILLING CORPORATION,1.0,,,,1.0,1.0,3
Barnett,"STASNEY WELL SERVICE, LLC",,1.0,,,,,1
Barnett,TACOR RESOURCES INC,,,,1.0,1.0,,2
Barnett,"TEP BARNETT USA, LLC",2.0,1.0,2.0,2.0,2.0,2.0,11
Barnett,"TEXCEL EXPLORATION, INC.",1.0,,,,,1.0,2
Barnett,"TRIO CONSULTING & MANAGEMENT,LLC",,,,1.0,,,1
Barnett,"WEST TEXAS OIL AND GAS OPER.,INC",1.0,1.0,1.0,1.0,1.0,1.0,6
Barnett,WILCOX PETROLEUM OPERATING LLC.,,,1.0,,,,1
Cherokee,GLB EXPLORATION INC,,1.0,,,,,1
DJ Basin,BEREXCO LLC,,,1.0,,,,1
DJ Basin,"PALOMINO PETROLEUM, INC.",,,1.0,,,,1
DJ Basin,ADVANTAGE RESOURCES INC,1.0,1.0,1.0,1.0,1.0,1.0,6
DJ Basin,"ARCADIAN RESOURCES, LLC",,,1.0,,,,1
DJ Basin,BAYSWATER EXPLORATION & PRODUCTION LLC,1.0,1.0,1.0,1.0,1.0,1.0,6
DJ Basin,"BLACK OAK EXPLORATION, LLC",,,1.0,1.0,1.0,,3
DJ Basin,BONANZA CREEK ENERGY OPERATING COMPANY LLC,,,,1.0,1.0,1.0,3
DJ Basin,"BRITO OIL COMPANY, INC.",,,,1.0,,,1
DJ Basin,CANYON OPERATING LLC,,,1.0,,,,1
DJ Basin,"CARBON VENTURES, LLC",1.0,1.0,,1.0,1.0,1.0,5
DJ Basin,CRESTONE PEAK RESOURCES OPERATING LLC,,1.0,2.0,1.0,,,4
DJ Basin,"DARRAH OIL COMPANY, LLC",,,,1.0,1.0,,2
DJ Basin,DAVIDSON OIL & GAS LLC,,,,,1.0,,1
DJ Basin,DOWNING-NELSON OIL CO INC,,,1.0,,,,1
DJ Basin,EME WYOMING LLC,,,1.0,,,,1
DJ Basin,EXTRACTION OIL & GAS INC,2.0,2.0,2.0,2.0,2.0,2.0,12
DJ Basin,GREAT WESTERN OPERATING COMPANY LLC,2.0,2.0,2.0,2.0,2.0,2.0,12
DJ Basin,KERR MCGEE OIL & GAS ONSHORE LP,1.0,1.0,1.0,1.0,1.0,1.0,6
DJ Basin,"L. D. DRILLING, INC.",1.0,1.0,,,,1.0,3
DJ Basin,LONGS PEAK RESOURCES LLC,,,,1.0,1.0,1.0,3
DJ Basin,MALLARD EXPLORATION LLC,,1.0,,,1.0,1.0,3
DJ Basin,"MULL DRILLING COMPANY, INC.",,,,1.0,1.0,1.0,3
DJ Basin,"MURFIN DRILLING CO., INC.",2.0,2.0,,1.0,1.0,2.0,8
DJ Basin,"MURFIN DRILLING COMPANY, INC",1.0,,1.0,1.0,1.0,1.0,5
DJ Basin,NOBLE ENERGY INC,1.0,1.0,1.0,1.0,1.0,1.0,6
DJ Basin,PDC ENERGY INC,2.0,1.0,,,1.0,2.0,6
DJ Basin,"PDC ENERGY, INC",,1.0,1.0,1.0,1.0,,4
DJ Basin,"PIONEER OIL COMPANY, INC.",,,,1.0,1.0,,2
DJ Basin,"RAYMOND OIL COMPANY, INC.",,,,,1.0,,1
DJ Basin,SAMSON EXPLORATION LLC,1.0,1.0,1.0,1.0,1.0,1.0,6
DJ Basin,"SHAKESPEARE OIL CO., INC.",,,1.0,,,,1
DJ Basin,THOROUGHBRED ASSOCIATES LLC,1.0,1.0,,1.0,1.0,1.0,5
DJ Basin,VERDAD RESOURCES LLC,1.0,1.0,1.0,1.0,1.0,,5
Eagleford,CHEYENNE PETROLEUM COMPANY,1.0,1.0,1.0,1.0,1.0,1.0,6
Eagleford,"FORZA OPERATING, LLC",,,,1.0,1.0,1.0,3
Eagleford,VERDUN OIL & GAS LLC,1.0,1.0,1.0,2.0,1.0,,6
Eagleford,"AGERON IRONROC ENERGY, LLC",1.0,1.0,1.0,1.0,1.0,1.0,6
Eagleford,APACHE CORPORATION,1.0,1.0,1.0,1.0,1.0,1.0,6
Eagleford,"BLACKBRUSH O & G, LLC",1.0,1.0,,1.0,1.0,1.0,5
Eagleford,BPX OPERATING COMPANY,3.0,4.0,1.0,2.0,2.0,3.0,15
Eagleford,BURLINGTON RESOURCES O & G CO LP,5.0,5.0,4.0,5.0,5.0,5.0,29
Eagleford,CALLON (EAGLE FORD) LLC,1.0,1.0,1.0,,1.0,1.0,5
Eagleford,"CHESAPEAKE OPERATING, L.L.C.",,1.0,,,,,1
Eagleford,"CML EXPLORATION, LLC",1.0,1.0,1.0,1.0,1.0,1.0,6
Eagleford,"COMSTOCK OIL & GAS, LLC",1.0,1.0,1.0,1.0,1.0,1.0,6
Eagleford,"CRIMSON ENERGY PARTNERS IV, LLC",,1.0,,,,,1
Eagleford,"DALLAS PETROLEUM GROUP, LLC",,,1.0,1.0,,,2
Eagleford,"DEVON ENERGY PRODUCTION CO, L.P.",,,1.0,1.0,1.0,,3
Eagleford,ENSIGN OPERATING LLC,1.0,1.0,1.0,1.0,1.0,1.0,6
Eagleford,"EOG RESOURCES, INC.",4.0,5.0,6.0,6.0,6.0,6.0,33
Eagleford,"ESCONDIDO RESOURCES OPER CO, LLC",1.0,1.0,1.0,1.0,1.0,1.0,6
Eagleford,"GEOSOUTHERN OPERATING II, LLC",1.0,1.0,1.0,1.0,1.0,1.0,6
Eagleford,"GRIT OIL & GAS MANAGEMENT, LLC",1.0,1.0,1.0,1.0,1.0,1.0,6
Eagleford,"GULFTEX ENERGY, LLC",1.0,1.0,,,,,2
Eagleford,"HAWKWOOD ENERGY OPERATING, LLC",1.0,1.0,1.0,1.0,1.0,1.0,6
Eagleford,"HEADINGTON ENERGY PARTNERS, LLC",1.0,1.0,1.0,1.0,1.0,1.0,6
Eagleford,"HURD ENTERPRISES, LTD.",1.0,1.0,,1.0,1.0,1.0,5
Eagleford,"HYDROCARBON OPERATING, INC.",,,,1.0,,,1
Eagleford,INEOS USA OIL & GAS LLC,1.0,1.0,1.0,2.0,2.0,1.0,8
Eagleford,"INPEX EAGLE FORD, LLC",1.0,1.0,1.0,1.0,1.0,1.0,6
Eagleford,IRONROC ENERGY,1.0,1.0,,,,1.0,3
Eagleford,"LAREDO ENERGY OPERATING, LLC",2.0,2.0,1.0,1.0,2.0,2.0,10
Eagleford,"LEWIS PETRO PROPERTIES, INC.",,2.0,1.0,,,,3
Eagleford,MAGNOLIA OIL & GAS OPERATING LLC,2.0,2.0,2.0,2.0,2.0,2.0,12
Eagleford,"MAGNUM OPERATING, LLC",,,,1.0,1.0,1.0,3
Eagleford,MARATHON OIL EF LLC,3.0,4.0,2.0,3.0,3.0,3.0,18
Eagleford,MURPHY EXPL. & PROD. CO. - USA,2.0,1.0,1.0,2.0,2.0,2.0,10
Eagleford,"PENN VIRGINIA OIL & GAS, L.P.",2.0,2.0,2.0,2.0,2.0,2.0,12
Eagleford,"PURSUIT OIL & GAS STX, LLC",1.0,1.0,1.0,1.0,1.0,1.0,6
Eagleford,RAMTEX ENERGY LLC,1.0,1.0,,1.0,1.0,1.0,5
Eagleford,"RECOIL RESOURCES OPERATING, INC.",1.0,1.0,1.0,1.0,1.0,1.0,6
Eagleford,"REPSOL OIL & GAS USA, LLC",2.0,1.0,1.0,1.0,1.0,1.0,7
Eagleford,"RIO GRANDE E&P, LLC",,,1.0,1.0,,1.0,3
Eagleford,"ROSEWOOD RESOURCES, INC.",2.0,1.0,2.0,1.0,2.0,2.0,10
Eagleford,SILVER HILL ENERGY OPERATING LLC,1.0,1.0,1.0,1.0,,1.0,5
Eagleford,"SILVERBOW RESOURCES OPER, LLC",1.0,,,,,1.0,2
Eagleford,SM ENERGY COMPANY,1.0,1.0,1.0,1.0,1.0,1.0,6
Eagleford,"SN EF MAVERICK, LLC",,,1.0,1.0,1.0,1.0,4
Eagleford,"TRINITY OPERATING (USG), LLC",2.0,2.0,2.0,2.0,2.0,2.0,12
Eagleford,VALIDUS NRG AQUILAS ASSETCO LLC,1.0,1.0,1.0,1.0,1.0,1.0,6
Eagleford,VENADO OPERATING COMPANY LLC,1.0,1.0,1.0,1.0,1.0,1.0,6
Eagleford,WHEELER OPERATING CORPORATION,,,1.0,,,,1
Green River,JONAH ENERGY LLC,2.0,2.0,2.0,2.0,2.0,2.0,12
Green River,ULTRA RESOURCES INC,1.0,,,,,,1
Green River,"ULTRA RESOURCES, INC",,1.0,,,,,1
Gulf Coast,"ACOCK/ANAQUA OPERATING CO., LP",,,1.0,,,,1
Gulf Coast,"ALLEGIANT RESOURCES, LLC",,,1.0,,,,1
Gulf Coast,"ARALUEN ENERGY, INC.",1.0,,,1.0,1.0,1.0,4
Gulf Coast,"ARENA OFFSHORE, LP",2.0,2.0,1.0,2.0,2.0,2.0,11
Gulf Coast,"B&L RESOURCES, L.L.C.",,,,1.0,,,1
Gulf Coast,BIG LAKE CORPORATION,1.0,,,,1.0,1.0,3
Gulf Coast,BLUEFIN RESOURCES LLC,1.0,,,,1.0,1.0,3
Gulf Coast,"CALLOWAY ENGINEERING, LLC",,,1.0,,,,1
Gulf Coast,"CASTEX ENERGY, INC.",,,1.0,1.0,,,2
Gulf Coast,"CHARRO OPERATING, L.L.C.",,,1.0,,,,1
Gulf Coast,"CIMARRON ENGINEERING, LLC",1.0,1.0,,1.0,1.0,1.0,5
Gulf Coast,DUNN EXPLORATION COMPANY,1.0,1.0,1.0,1.0,1.0,2.0,7
Gulf Coast,"FREEPORT-MCMORAN ENERGY, LLC",1.0,1.0,1.0,1.0,1.0,1.0,6
Gulf Coast,HILCORP ENERGY COMPANY,,1.0,,,,,1
Gulf Coast,KALER ENERGY CORP.,1.0,1.0,,,1.0,1.0,4
Gulf Coast,"KEBO OIL & GAS, INC.",1.0,2.0,,1.0,1.0,1.0,6
Gulf Coast,"KILLAM OIL CO., LTD.",1.0,1.0,1.0,1.0,1.0,1.0,6
Gulf Coast,KINGWOOD EXPLORATION LLC,,,1.0,,,,1
Gulf Coast,"LAFAYETTE OILFIELD CONTRACTORS, INC.",,1.0,1.0,,,,2
Gulf Coast,"LLOX, L.L.C.",,1.0,,,,,1
Gulf Coast,LONE STAR NGL MONT BELVIEU LP,,,1.0,,,,1
Gulf Coast,MORTIMER PRODUCTION COMPANY,,,,1.0,1.0,,2
Gulf Coast,"NYE EXPLORATION & PROD, L.L.C.",1.0,1.0,,,,,2
Gulf Coast,"PONDEROSA OIL & GAS, LLC",,,1.0,,,,1
Gulf Coast,"RAVEN FOREST OPERATING, LLC",,,,1.0,,,1
Gulf Coast,"ROBERTSON ENERGY, LLC",1.0,1.0,,1.0,1.0,1.0,5
Gulf Coast,"SAFARI PRODUCTION COMPANY, INC.",1.0,1.0,1.0,1.0,1.0,1.0,6
Gulf Coast,SAGE GEOSYSTEMS LLC,,,1.0,,,,1
Gulf Coast,"SARITA ENERGY RESOURCES, LTD.",,,1.0,,,,1
Gulf Coast,"STRAND ENERGY, L.C.",1.0,1.0,,,,,2
Gulf Coast,"SUEMAUR EXPL. & PROD., LLC",1.0,,1.0,1.0,1.0,1.0,5
Gulf Coast,"T-C OIL COMPANY, LLC",1.0,1.0,2.0,1.0,1.0,1.0,7
Gulf Coast,"UNDERGROUND SERVICES MARKHAM,LLC",1.0,1.0,1.0,1.0,1.0,1.0,6
Gulf Coast,UNITED TEXAS OIL LLC,1.0,,,1.0,1.0,1.0,4
Gulf Coast,"VANTAGE OPERATING, LLC",,,1.0,1.0,1.0,1.0,4
Gulf Coast,"WHITEHEAD RESOURCES, LTD.",,,,,1.0,,1
Gulf Coast,"WHITNEY OIL & GAS, LLC",1.0,,1.0,1.0,1.0,1.0,5
Gulf Coast,ZARVONA ENERGY LLC,1.0,1.0,,,1.0,1.0,4
Haynesville,BPX OPERATING COMPANY,3.0,3.0,1.0,2.0,3.0,3.0,15
Haynesville,"COMSTOCK OIL & GAS, LLC",2.0,2.0,1.0,2.0,2.0,2.0,11
Haynesville,"TRINITY OPERATING (USG), LLC",3.0,3.0,3.0,3.0,3.0,3.0,18
Haynesville,"STRAND ENERGY, L.C.",1.0,1.0,1.0,1.0,1.0,,5
Haynesville,AETHON ENERGY OPERATING L,7.0,7.0,7.0,6.0,7.0,8.0,42
Haynesville,AETHON ENERGY OPERATING LLC,7.0,7.0,5.0,7.0,7.0,7.0,40
Haynesville,"BETSY PRODUCTION CO., INC.",,1.0,,,,,1
Haynesville,"BLACKWELL EXP & DEVELOPMENT, LLC",,,1.0,,,,1
Haynesville,"BLUE DOME OPERATING, LLC",1.0,1.0,1.0,1.0,1.0,1.0,6
Haynesville,"C6 OPERATING, L.L.C.",1.0,1.0,,1.0,1.0,1.0,5
Haynesville,"CHESAPEAKE OPERATING, L.L.C",4.0,4.0,3.0,2.0,3.0,3.0,19
Haynesville,"COMSTOCK OIL & GAS--LA, LLC",2.0,1.0,3.0,2.0,2.0,2.0,12
Haynesville,DALLAS PRODUCTION COMPANY LLC,1.0,1.0,,,,,2
Haynesville,"EMPRESA OPERATING, LLC",1.0,1.0,1.0,1.0,1.0,1.0,6
Haynesville,ENSIGHT IV ENERGY MANAGEM,1.0,,1.0,1.0,1.0,1.0,5
Haynesville,"EXCO OPERATING COMPANY, LP",1.0,1.0,1.0,1.0,1.0,1.0,6
Haynesville,"FONTAINEBLEAU OPERATING, LLC",1.0,,,1.0,1.0,1.0,4
Haynesville,"GEP HAYNESVILLE II, LLC",2.0,2.0,1.0,2.0,2.0,2.0,11
Haynesville,"GEP HAYNESVILLE, LLC",4.0,4.0,5.0,4.0,4.0,4.0,25
Haynesville,GOODRICH PETROLEUM COMPA,,1.0,,1.0,,,2
Haynesville,INDIGO MINERALS LLC,5.0,4.0,6.0,6.0,6.0,6.0,33
Haynesville,"MAXIMUS OPERATING, LTD.",1.0,1.0,1.0,,,,3
Haynesville,PA PROSPECT CORPORATION,1.0,1.0,,,1.0,1.0,4
Haynesville,"PETRO-CHEM OPERATING COMPANY, INC.",,1.0,1.0,,,,2
Haynesville,"PETROQUEST ENERGY, L.L.C.",1.0,1.0,1.0,1.0,1.0,1.0,6
Haynesville,"PINE WAVE ENERGY PARTNERS OP,LLC",1.0,1.0,1.0,1.0,1.0,1.0,6
Haynesville,QUANICO OIL & GAS INC,,,,1.0,,,1
Haynesville,"R. LACY SERVICES, LTD.",1.0,1.0,,,1.0,1.0,4
Haynesville,"R360 ENVIRONMENTAL SOLUTIONS OF LA, LLC",1.0,1.0,,1.0,1.0,1.0,5
Haynesville,"RFE OPERATING, LLC",,,1.0,1.0,,,2
Haynesville,ROCKCLIFF ENERGY OPERATING LLC,4.0,4.0,4.0,4.0,4.0,4.0,24
Haynesville,"ROSE CITY RESOURCES, LLC",1.0,1.0,1.0,1.0,1.0,1.0,6
Haynesville,SABINE OIL & GAS CORPORATION,3.0,3.0,3.0,3.0,3.0,3.0,18
Haynesville,"SLANT OPERATING, LLC",1.0,1.0,,1.0,1.0,1.0,5
Haynesville,"SUGAR CREEK PRODUCING COMPANY, LLC",,,1.0,,,,1
Haynesville,"SWN PRODUCTION (LOUISIANA), LLC",,1.0,,,1.0,,2
Haynesville,"TANOS EXPLORATION II, LLC",1.0,1.0,1.0,1.0,1.0,1.0,6
Haynesville,TELLURIAN OPERATING LLC,1.0,1.0,,,,1.0,3
Haynesville,VALENCE OPERATING COMPANY,1.0,1.0,,,,,2
Haynesville,VINE ENERGY OPERATING LP,1.0,1.0,3.0,2.0,2.0,2.0,11
Haynesville,VINE OIL & GAS LP,1.0,1.0,,1.0,1.0,1.0,5
